,star,emp type,review title,designation,pros,cons,exp_years,date_of_post,review sentiment,year
0,5,Current Employee,Great place to work, Senior Software Engineer in Pune,"Flexible Work hours, Cooperative environment, Appreciate work",Need to be more transparent on policies,3,2021-05-12,positive,2021
1,4,Former Employee,Best Company for freshers, Anonymous Employee in Pune,"Work-Life Balance, Canteen facility, lots of fun activities conducted by HR team",Your financial growth will be totally depends on your relationship with your leads who are working in xpanxion for more than 10+ years.,3,2021-05-13,positive,2021
2,4,Current Employee,Good company, Senior Software Engineer in Pune,work life balance is very good,not think of any right now,3,2021-04-29,positive,2021
3,3,Former Employee,It depends!, Software Engineer in Pune,"New technologies, good cultural programs you will learn a lot",People speak in Marathi most of the time. Some people are really mean Too much work,1,2021-05-02,neutral,2021
4,3,Current Employee,Paradise lost, Technical Lead in Pune,- Latest technology stack in most projects - Many avenues to learn and grow - Company's focus on employees' technical growth,- Package revision is very less even if you work very hard all the time - Many employees are allocated in multiple projects and asked to contribute more than their capacity - Some employees don't get enough recognition while some set of employees receive ,5,2021-03-23,positive,2021
5,4,Current Employee,Good Company to work with, Senior Java Developer in Mumbai,"Learn new technology,Dynamic environment,good work culture",No job security. If you are bench for long time. you may be asked to leave,0,2021-04-02,positive,2021
6,5,Former Employee,Good company, Anonymous Employee in Pune,Good work culture Work life balance,Recruitment team - not responsibe,10,2021-03-31,positive,2021
7,4,Former Employee,Good company to work with, Xyz in Pune,"Company had a very good work culture, upgrades to new technologies, employee friendly culture, good management team lead by a very good leader. Good for learning & long term career aspirations.",There is always a scope of improvement but no cons as such.,5,2021-02-22,positive,2021
8,4,Current Employee,Best company to work, UI Developer in Pune,"1.Good working env, opportunities to work on new technology.",Nothing As of now.Everything is good for me.,1,2021-03-16,positive,2021
9,4,Current Employee,Work culture, Senior Engineer in Pune,Good working culture withh great learning opportunity,No cons all things looks good.,1,2021-03-14,neutral,2021
10,3,Former Employee,About company, Senior Software Engineer in Pune,Good work culture and management peoples are also good,Less Projects and Onsite opportunity,0,2021-04-13,neutral,2021
11,4,Current Employee,Nice place to work, QA Automation Engineer in Pune,"Very cooperative people and culture of this company. Fun working here, with lot's of opportunities to grow together.","Not a big giant company, less onsite opportunities",5,2021-02-11,positive,2021
12,4,Current Employee,great, Lead Software Development Engineer In Test in Pune,great place to work for . good culture,management needs to be improved.,0,2021-02-21,positive,2021
13,3,Former Employee,Good for new people average for people who works for long time, Associate Lead Software Engineer ,All latest's tech stack to work. You will get enough exposure to grow.,From last few years Management started thinking in different direction which leads irregular and less increments.,0,2021-03-13,positive,2021
14,4,Former Employee,Good Company, Computer Programmer in Pune,"Management is good, work culture is good",No COns as of now. Can add canteen,1,2021-02-15,positive,2021
15,4,Former Employee,Good company to work, Junior Software Engineer in Pune,Good work culture Management is supportive Good for freshers,onsite opportunities are not that much,1,2021-02-09,positive,2021
16,3,Former Employee,Can Avoid and take up the next offer, Associate Project Leader in Pune,Too many processes which deviate the team from main Product Development. For Cmmi level its ok however company needs to understand to be adaptive there and work as a team; NOT in hierarchy!!,Quite an open environment. You can walk up to anyone for your queries,0,2021-02-07,neutral,2021
17,3,Former Employee,Good company, Software Development Engineer In Test (SDET) ,"Flexible working hours, good work life balance",Small scale company otherwise no cons as such,1,2021-03-18,positive,2021
18,4,Current Employee,Good place to work, Manager Presales in Pune,Really good place to work,Nothing i can think of,1,2021-01-31,positive,2021
19,4,Current Employee,Good place, Technical Lead in Pune,"Good place, people, management, etc.",No cons according to me.,3,2021-01-29,positive,2021
20,3,Former Employee,Good Company to work in considering culture and engagements, Junior Software Engineer in Pune,"Good company culture. Individual project culture can vary. They conduct various event and outings from time to time to keep things interesting. Offices at various location could be a potential ""pro"" depending on the project you are in. They also have a fair amount of projects with varying technologies.","Multi-location means you'll have to ask the HR where you'll be placed during the interview. Also, if your project changes or shifts to a different location, you'll have to deal with location change. Some projects have different internal culture. If you are placed in a project where your clients comes online during your evening hours, you'll probably have to stretch your working hours.",3,2020-09-24,positive,2020
21,3,Current Employee,Avg company with typical service based culture, Anonymous Employee ,"Good salary, latest technology projects, emphasis on learning and implementation of new things","Typical service based culture, client is god No benefits apart from salary.",0,2021-01-31,neutral,2021
22,4,Current Employee,Good company to join, Anonymous Employee ,work life balance is good,Not too many good projects,0,2020-12-09,positive,2020
23,4,Current Employee,gOOD FOR FRESHERS, Trainee in Pune,Lot of opportunities to learn,Yet to explore just started there,1,2020-12-05,positive,2020
24,4,Current Employee,DevOps Engineer, Anonymous Employee in Pune,Overall it's a good company to work. You get good exposure to work at project as well as company level. If you prove yourself salary and increments is not a concern. It's one of the reliable workplaces to work.,You need to log 45 hrs a week compulsory even if you are done with your work. Very few projects with excellent tech stack.,3,2020-09-29,neutral,2020
